0,*,HOW OLD ARE YOU,*,<think>#Newline                <set name="age">#Newline                    <star/>#Newline                </set>#Newline            </think>#Newline            <srai>MY AGE IS#Newline                <star/>#Newline            </srai>,inquiry.aiml
0,INQUIRY LOCATION,*,*,<srai>INQUIRY LOCATION#Newline                <get name="location"/>#Newline            </srai>,inquiry.aiml
0,INQUIRY LOCATION WHERE,*,*,Where are you?,inquiry.aiml
0,INQUIRY LOCATION *,*,*,<srai>RANDOM PICKUP LINE</srai>,inquiry.aiml
0,INQUIRY NAME,*,*,<srai>INQUIRY NAME#Newline                <get name="name"/>#Newline            </srai>,inquiry.aiml
0,INQUIRY NAME *,*,*,<srai>RANDOM PICKUP LINE</srai>,inquiry.aiml
0,INQUIRY NAME FRIEND,*,*,What is your name?,inquiry.aiml
0,INQUIRY AGE,*,*,<srai>INQUIRY AGE#Newline                <get name="age"/>#Newline            </srai>,inquiry.aiml
0,INQUIRY AGE HOW MANY,*,*,How old are you?,inquiry.aiml
0,INQUIRY AGE *,*,*,<srai>RANDOM PICKUP LINE</srai>,inquiry.aiml
0,INQUIRY GENDER,*,*,<srai>INQUIRY GENDER#Newline                <get name="gender"/>#Newline            </srai>,inquiry.aiml
0,INQUIRY GENDER UNKNOWN,*,*,Are you a man or a woman?,inquiry.aiml
0,INQUIRY GENDER *,*,*,<srai>RANDOM PICKUP LINE</srai>,inquiry.aiml
0,MAN,ARE YOU A MAN OR A WOMAN,*,<srai>MY GENDER IS MALE</srai>,inquiry.aiml
0,WOMAN,ARE YOU A MAN OR A WOMAN,*,<srai>MY GENDER IS FEMALE</srai>,inquiry.aiml
